src_budget_limit_id,cost_center_code,cost_center_name,budget_period,budget_amount_rub,consumed_amount_rub,exceeded_flag,source_system,load_dttm,batch_id
BL-000001,CC_D0035,ЦФО Безопасность 35,2024-03-01,1941876.74,1731415.64,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000002,CC_D0035,ЦФО Безопасность 35,2024-06-01,1143893.24,900373.74,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000003,CC_D0035,ЦФО Безопасность 35,2024-09-01,1103801.15,615618.0,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000004,CC_D0035,ЦФО Безопасность 35,2024-12-01,1992171.24,1259838.05,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000005,CC_D0008,ЦФО ИТ 8,2024-03-01,2106360.54,2254710.58,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000006,CC_D0008,ЦФО ИТ 8,2024-06-01,950174.01,938255.3,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000007,CC_D0008,ЦФО ИТ 8,2024-09-01,1367046.88,1512705.55,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000008,CC_D0008,ЦФО ИТ 8,2024-12-01,3895264.02,2717753.79,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000009,CC_D0016,ЦФО ИТ 16,2024-03-01,4361921.64,4589226.63,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000010,CC_D0016,ЦФО ИТ 16,2024-06-01,1114795.57,931625.71,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000011,CC_D0016,ЦФО ИТ 16,2024-09-01,3741894.58,4475570.74,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000012,CC_D0016,ЦФО ИТ 16,2024-12-01,1523287.02,1106369.6,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000013,CC_D0034,ЦФО ИТ 34,2024-03-01,4055390.58,4963273.35,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000014,CC_D0034,ЦФО ИТ 34,2024-06-01,1193769.35,731637.11,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000015,CC_D0034,ЦФО ИТ 34,2024-09-01,3954953.42,3052798.97,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000016,CC_D0034,ЦФО ИТ 34,2024-12-01,2424461.19,2820696.83,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000017,CC_D0020,ЦФО Комплаенс 20,2024-03-01,3932357.97,3981517.13,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000018,CC_D0020,ЦФО Комплаенс 20,2024-06-01,4444138.51,4721589.1,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000019,CC_D0020,ЦФО Комплаенс 20,2024-09-01,4203045.32,4204203.23,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000020,CC_D0020,ЦФО Комплаенс 20,2024-12-01,3291264.81,1948117.87,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000021,CC_D0029,ЦФО ИТ 29,2024-03-01,4620368.75,5490084.13,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000022,CC_D0029,ЦФО ИТ 29,2024-06-01,2275642.76,2249341.96,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000023,CC_D0029,ЦФО ИТ 29,2024-09-01,870975.98,783859.29,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000024,CC_D0029,ЦФО ИТ 29,2024-12-01,3418168.19,2582935.41,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000025,CC_D0036,ЦФО Безопасность 36,2024-03-01,2540887.46,2883423.59,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000026,CC_D0036,ЦФО Безопасность 36,2024-06-01,1402420.2,1218459.74,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000027,CC_D0036,ЦФО Безопасность 36,2024-09-01,1162762.74,952410.23,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000028,CC_D0036,ЦФО Безопасность 36,2024-12-01,4506600.69,4410682.52,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000029,CC_D0015,ЦФО ИТ 15,2024-03-01,921809.9,1061052.23,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000030,CC_D0015,ЦФО ИТ 15,2024-06-01,3564883.38,3259675.92,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000031,CC_D0015,ЦФО ИТ 15,2024-09-01,2011546.79,1529965.9,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000032,CC_D0015,ЦФО ИТ 15,2024-12-01,1568052.88,1545330.32,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000033,CC_D0018,ЦФО Безопасность 18,2024-03-01,1008999.42,1222271.11,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000034,CC_D0018,ЦФО Безопасность 18,2024-06-01,1231528.42,1215338.85,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000035,CC_D0018,ЦФО Безопасность 18,2024-09-01,3218836.52,2586593.81,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000036,CC_D0018,ЦФО Безопасность 18,2024-12-01,1969098.91,1688282.72,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000037,CC_D0031,ЦФО Безопасность 31,2024-03-01,2183280.56,2685686.54,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000038,CC_D0031,ЦФО Безопасность 31,2024-06-01,3508871.89,3203689.41,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000039,CC_D0031,ЦФО Безопасность 31,2024-09-01,3585710.99,3211547.78,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000040,CC_D0031,ЦФО Безопасность 31,2024-12-01,1424461.67,806089.75,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000041,CC_D0007,ЦФО Комплаенс 7,2024-03-01,4874169.48,5561501.86,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000042,CC_D0007,ЦФО Комплаенс 7,2024-06-01,1199355.2,1172336.6,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000043,CC_D0007,ЦФО Комплаенс 7,2024-09-01,4097318.86,4818374.37,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000044,CC_D0007,ЦФО Комплаенс 7,2024-12-01,1071606.5,688605.4,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000045,CC_D0013,ЦФО ИТ 13,2024-03-01,2447305.58,2378655.78,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000046,CC_D0013,ЦФО ИТ 13,2024-06-01,1147367.52,1189851.28,Y,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000047,CC_D0013,ЦФО ИТ 13,2024-09-01,3969650.23,3424812.49,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000048,CC_D0013,ЦФО ИТ 13,2024-12-01,4365906.51,3589754.4,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000049,CC_D0030,ЦФО Комплаенс 30,2024-03-01,4300327.46,3515605.34,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
BL-000050,CC_D0030,ЦФО Комплаенс 30,2024-06-01,2489387.06,2026418.18,N,finance_budget,2024-12-31 12:00:00,finance_batch_001
