department_src_id,department_name,parent_department_src_id,block_name,function_name,region_name,org_level,valid_from,valid_to,snapshot_date,source_system,load_dttm,batch_id
D0001,Безопасность 1,,Корпоративный блок,Безопасность,Москва,1,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0002,Продажи 2,,Бизнес-блок,Продажи,Санкт-Петербург,1,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0003,Комплаенс 3,,Корпоративный блок,Комплаенс,Санкт-Петербург,1,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0004,Безопасность 4,,Корпоративный блок,Безопасность,Казань,1,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0005,Безопасность 5,,Корпоративный блок,Безопасность,Казань,1,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0006,Операции 6,D0001,Операционный блок,Операции,Москва,2,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0007,Комплаенс 7,D0001,Корпоративный блок,Комплаенс,Санкт-Петербург,2,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0008,ИТ 8,D0001,Технологический блок,ИТ,Новосибирск,3,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0009,ИТ 9,D0001,Технологический блок,ИТ,Екатеринбург,2,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0010,Операции 10,D0002,Операционный блок,Операции,Екатеринбург,2,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0011,Комплаенс 11,D0001,Корпоративный блок,Комплаенс,Екатеринбург,2,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0012,Операции 12,D0003,Операционный блок,Операции,Москва,3,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0013,ИТ 13,D0001,Технологический блок,ИТ,Екатеринбург,3,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0014,ИТ 14,D0004,Технологический блок,ИТ,Москва,2,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
D0015,ИТ 15,D0005,Технологический блок,ИТ,Екатеринбург,3,2024-01-01,,2024-12-31,hr_org,2024-12-31 09:00:00,risk_batch_001
