src_department_event_id,department_src_id,department_name,parent_department_src_id,block_name,function_name,region_name,org_level,manager_src_id,effective_from,effective_to,source_system,load_dttm,batch_id
DEPT-HIST-000001-1,D0001,Безопасность 1,,Корпоративный блок,Безопасность,Москва,1,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000001-0,D0001,Безопасность 1 (архив),,Корпоративный блок,Безопасность,Москва,1,,2023-01-01,2023-12-31,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000002-1,D0002,Продажи 2,,Бизнес-блок,Продажи,Санкт-Петербург,1,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000003-1,D0003,Комплаенс 3,,Корпоративный блок,Комплаенс,Санкт-Петербург,1,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000003-0,D0003,Комплаенс 3 (архив),,Корпоративный блок,Комплаенс,Санкт-Петербург,1,,2023-01-01,2023-12-31,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000004-1,D0004,Безопасность 4,,Корпоративный блок,Безопасность,Казань,1,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000005-1,D0005,Безопасность 5,,Корпоративный блок,Безопасность,Казань,1,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000006-1,D0006,Операции 6,D0001,Операционный блок,Операции,Москва,2,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000007-1,D0007,Комплаенс 7,D0001,Корпоративный блок,Комплаенс,Санкт-Петербург,2,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000008-1,D0008,ИТ 8,D0001,Технологический блок,ИТ,Новосибирск,3,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000009-1,D0009,ИТ 9,D0001,Технологический блок,ИТ,Екатеринбург,2,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000009-0,D0009,ИТ 9 (архив),D0001,Технологический блок,ИТ,Екатеринбург,2,,2023-01-01,2023-12-31,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000010-1,D0010,Операции 10,D0002,Операционный блок,Операции,Екатеринбург,2,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000011-1,D0011,Комплаенс 11,D0001,Корпоративный блок,Комплаенс,Екатеринбург,2,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
DEPT-HIST-000012-1,D0012,Операции 12,D0003,Операционный блок,Операции,Москва,3,,2024-01-01,,hr_department_history,2024-12-31 10:00:00,hr_batch_001
