src_priv_event_id,employee_src_id,src_account_id,system_code,access_type_code,access_type_name,request_id,approved_flag,start_dttm,end_dttm,access_status,source_system,load_dttm,batch_id
PRIV-0000001,E00012,ACC-0000038,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000001,Y,2024-08-01 07:13:50,2024-08-01 11:13:50,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000002,E00017,ACC-0000052,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000002,Y,2024-04-06 11:02:39,2024-04-06 18:02:39,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000003,E00028,ACC-0000084,AD,DB_ADMIN,Администрирование БД,REQ-0000003,Y,2024-09-04 22:09:52,2024-09-05 03:09:52,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000004,E00037,ACC-0000115,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000004,Y,2024-09-10 17:46:26,2024-09-10 19:46:26,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000005,E00037,ACC-0000115,AD,DB_ADMIN,Администрирование БД,REQ-0000005,Y,2024-09-04 13:46:33,2024-09-04 19:46:33,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000006,E00040,ACC-0000125,AD,DB_ADMIN,Администрирование БД,REQ-0000006,Y,2024-02-19 22:07:30,2024-02-20 03:07:30,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000007,E00065,ACC-0000203,ERP,DB_ADMIN,Администрирование БД,REQ-0000007,Y,2024-03-09 20:18:12,2024-03-10 04:18:12,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000008,E00073,ACC-0000229,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000008,Y,2024-04-14 02:05:59,2024-04-14 07:05:59,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000009,E00082,ACC-0000260,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000009,Y,2024-11-29 05:17:09,2024-11-29 09:17:09,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000010,E00082,ACC-0000260,ERP,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000010,Y,2024-09-07 13:53:25,2024-09-07 20:53:25,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000011,E00096,ACC-0000307,AD,DB_ADMIN,Администрирование БД,REQ-0000011,Y,2024-10-15 00:32:43,2024-10-15 07:32:43,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000012,E00110,ACC-0000353,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000012,Y,2024-01-03 22:21:57,2024-01-04 00:21:57,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000013,E00112,ACC-0000362,AD,DB_ADMIN,Администрирование БД,REQ-0000013,Y,2024-02-12 12:28:10,2024-02-12 16:28:10,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000014,E00116,ACC-0000376,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000014,Y,2024-05-23 07:42:00,2024-05-23 09:42:00,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000015,E00119,ACC-0000383,AD,DB_ADMIN,Администрирование БД,REQ-0000015,Y,2024-10-27 16:16:06,2024-10-27 17:16:06,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000016,E00125,ACC-0000402,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000016,Y,2024-01-10 16:44:56,2024-01-11 00:44:56,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000017,E00140,ACC-0000449,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000017,Y,2024-09-09 01:56:18,2024-09-09 03:56:18,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000018,E00171,ACC-0000549,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000018,Y,2024-12-12 23:10:06,2024-12-13 01:10:06,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000019,E00179,ACC-0000577,AD,DB_ADMIN,Администрирование БД,REQ-0000019,Y,2024-07-15 00:38:48,2024-07-15 06:38:48,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000020,E00187,ACC-0000600,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000020,Y,2024-05-16 20:52:43,2024-05-16 23:52:43,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000021,E00191,ACC-0000611,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000021,N,2024-08-05 15:49:43,2024-08-05 22:49:43,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000022,E00209,ACC-0000668,AD,DB_ADMIN,Администрирование БД,REQ-0000022,N,2024-01-17 05:43:19,2024-01-17 08:43:19,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000023,E00229,ACC-0000739,DWH,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000023,Y,2024-03-03 22:54:29,2024-03-04 01:54:29,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000024,E00230,ACC-0000742,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000024,N,2024-10-19 06:03:58,2024-10-19 07:03:58,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000025,E00230,ACC-0000742,DWH,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000025,N,2024-11-25 14:53:05,2024-11-25 22:53:05,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000026,E00234,ACC-0000751,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000026,N,2024-05-23 12:17:07,2024-05-23 20:17:07,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000027,E00264,ACC-0000843,AD,DB_ADMIN,Администрирование БД,REQ-0000027,Y,2024-06-17 15:15:02,2024-06-17 16:15:02,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000028,E00275,ACC-0000879,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000028,Y,2024-02-14 14:27:06,2024-02-14 21:27:06,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000029,E00278,ACC-0000889,AD,DB_ADMIN,Администрирование БД,REQ-0000029,Y,2024-01-11 08:52:03,2024-01-11 14:52:03,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000030,E00307,ACC-0000988,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000030,N,2024-12-14 22:03:51,2024-12-15 02:03:51,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000031,E00318,ACC-0001026,DWH,DB_ADMIN,Администрирование БД,REQ-0000031,Y,2024-03-04 01:19:04,2024-03-04 03:19:04,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000032,E00318,ACC-0001026,DWH,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000032,Y,2024-10-13 23:21:29,2024-10-14 00:21:29,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000033,E00332,ACC-0001068,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000033,Y,2024-09-06 14:31:25,2024-09-06 17:31:25,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000034,E00332,ACC-0001068,AD,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000034,Y,2024-07-06 23:27:20,2024-07-07 02:27:20,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000035,E00343,ACC-0001103,DWH,PIM_SESSION,Сеанс привилегированного доступа,REQ-0000035,Y,2024-11-19 23:35:24,2024-11-20 01:35:24,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000036,E00377,ACC-0001217,AD,DB_ADMIN,Администрирование БД,REQ-0000036,Y,2024-07-01 12:50:04,2024-07-01 20:50:04,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000037,E00377,ACC-0001217,AD,DB_ADMIN,Администрирование БД,REQ-0000037,Y,2024-01-09 12:18:26,2024-01-09 16:18:26,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000038,E00381,ACC-0001227,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000038,Y,2024-02-01 17:54:23,2024-02-01 20:54:23,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000039,E00389,ACC-0001256,DWH,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000039,Y,2024-06-26 06:51:04,2024-06-26 11:51:04,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000040,E00393,ACC-0001268,AD,BREAK_GLASS,Аварийный привилегированный доступ,REQ-0000040,Y,2024-01-18 08:10:01,2024-01-18 12:10:01,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000041,E00408,ACC-0001321,AD,DB_ADMIN,Администрирование БД,REQ-0000041,N,2024-09-24 08:15:50,2024-09-24 12:15:50,ACTIVE,pam_system,2024-12-31 11:00:00,access_batch_001
PRIV-0000042,E00408,ACC-0001321,AD,DB_ADMIN,Администрирование БД,REQ-0000042,Y,2024-05-28 14:21:33,2024-05-28 21:21:33,CLOSED,pam_system,2024-12-31 11:00:00,access_batch_001
